MCS,TotalCells,NonCycling,CycleG1,CycleS,CycleG2,CycleM
819,224,162,32,3,27,0
820,224,163,32,2,27,0
821,224,166,30,2,26,0
822,224,169,29,2,24,0
823,225,169,30,2,23,1
824,225,170,29,4,22,0
825,225,169,28,6,22,0
826,227,169,29,5,22,2
827,227,172,27,6,22,0
828,227,177,27,4,19,0
829,227,176,27,5,19,0
830,227,175,26,6,20,0
831,227,177,24,6,20,0
832,228,178,23,6,20,1
833,228,179,23,6,20,0
834,229,181,23,6,18,1
835,229,178,26,6,19,0
836,230,181,27,4,17,1
837,230,184,27,3,16,0
838,230,185,26,3,16,0
839,232,186,25,3,16,2
840,234,190,25,1,16,2
841,235,193,24,1,16,1
842,235,193,26,1,15,0
843,236,191,27,1,16,1
844,236,191,27,1,17,0
845,236,193,26,0,17,0
846,236,193,26,0,17,0
847,236,192,26,1,17,0
848,237,191,26,2,17,1
849,237,192,26,2,17,0
850,237,194,25,2,16,0
851,237,196,24,2,15,0
852,237,196,25,0,16,0
853,238,193,29,0,15,1
854,238,194,29,0,15,0
855,238,192,30,0,16,0
856,238,187,33,0,18,0
857,239,188,32,0,18,1
858,239,190,32,0,17,0
859,240,189,33,0,17,1
860,240,187,35,0,18,0
861,240,188,35,0,17,0
862,240,189,34,0,17,0
863,240,190,32,1,17,0
864,240,188,32,3,17,0
865,240,188,32,3,17,0
866,241,187,31,3,19,1
867,241,188,31,2,20,0
868,241,189,29,2,21,0
869,241,188,30,1,22,0
870,241,187,30,1,23,0
871,241,187,28,2,24,0
872,241,185,30,2,24,0
873,241,186,30,1,24,0
874,241,188,30,0,23,0
875,242,189,29,0,23,1
876,242,190,30,0,22,0
877,243,189,30,0,23,1
878,243,190,29,0,24,0
879,243,189,30,0,24,0
880,243,191,29,0,23,0
881,243,191,29,0,23,0
882,243,189,30,0,24,0
883,243,186,31,0,26,0
884,245,185,32,0,26,2
885,245,186,33,1,25,0
886,246,187,33,1,24,1
887,246,188,32,2,24,0
888,246,188,32,2,24,0
889,247,186,34,2,24,1
890,247,188,34,2,23,0
891,247,186,34,2,25,0
892,247,183,36,3,25,0
893,247,184,37,2,24,0
894,247,185,37,1,24,0
895,247,184,36,2,25,0
896,247,180,38,2,27,0
897,248,180,38,2,27,1
898,249,179,38,3,28,1
899,249,179,38,3,29,0
900,249,183,37,2,27,0
901,249,181,39,2,27,0
902,249,180,38,3,28,0
903,249,179,38,3,29,0
904,249,179,38,3,29,0
905,249,177,39,3,30,0
906,250,177,37,5,30,1
907,251,179,37,5,29,1
908,251,183,36,3,29,0
909,251,183,35,3,30,0
910,251,184,33,4,30,0
911,251,187,32,4,28,0
912,252,187,32,4,28,1
913,252,189,29,6,28,0
914,254,190,28,6,28,2
915,254,192,28,6,28,0
916,254,192,28,7,27,0
917,254,193,27,7,27,0
918,254,192,27,8,27,0
919,255,189,29,7,29,1
920,255,191,27,8,29,0
921,255,189,27,8,31,0
922,255,188,27,8,32,0
923,255,190,26,7,32,0
924,255,191,25,7,32,0
925,255,192,25,7,31,0
926,255,193,25,6,31,0
927,255,197,25,3,30,0
928,256,198,24,3,30,1
929,257,201,24,2,29,1
930,258,201,25,2,29,1
931,259,202,25,2,29,1
932,259,204,24,2,29,0
933,260,205,23,2,29,1
934,261,209,23,1,27,1
935,262,210,25,1,25,1
936,263,213,24,2,23,1
937,263,212,25,2,24,0
938,263,210,26,1,26,0
939,264,209,28,1,25,1
940,264,209,28,1,26,0
941,267,210,28,1,25,3
942,267,213,28,1,25,0
943,268,213,27,1,26,1
944,268,212,28,1,27,0
945,268,211,30,0,27,0
946,268,209,30,0,29,0
947,269,209,30,0,29,1
948,269,211,30,0,28,0
949,269,209,30,0,30,0
950,269,209,31,0,29,0
951,269,207,32,0,30,0
952,269,209,31,0,29,0
953,269,207,32,0,30,0
954,269,206,34,0,29,0
955,269,204,36,0,29,0
956,269,201,38,0,30,0
957,269,204,38,0,27,0
958,269,205,36,1,27,0
959,269,203,38,1,27,0
960,271,202,39,1,27,2
961,271,203,40,1,27,0
962,271,204,36,4,27,0
963,271,205,36,4,26,0
964,271,203,34,5,29,0
965,272,203,33,5,30,1
966,273,204,33,5,30,1
967,273,209,31,4,29,0
968,273,209,32,3,29,0
969,273,210,31,1,31,0
970,273,211,29,2,31,0
971,274,211,29,2,31,1
972,274,213,28,2,31,0
973,274,212,29,2,31,0
974,274,215,29,1,29,0
975,275,216,29,1,28,1
976,277,215,31,1,28,2
977,277,217,31,1,28,0
978,277,215,32,1,29,0
979,277,215,31,1,30,0
980,277,213,31,2,31,0
981,277,213,32,1,31,0
982,277,213,33,1,30,0
983,277,212,33,1,31,0
984,278,211,32,2,32,1
985,278,213,31,2,32,0
986,278,214,31,1,32,0
987,278,216,30,1,31,0
988,279,216,31,1,30,1
989,280,216,32,1,30,1
990,280,215,34,1,30,0
991,280,214,34,1,31,0
992,280,214,32,3,31,0
993,281,211,34,3,32,1
994,282,212,32,4,33,1
995,282,214,30,5,33,0
996,282,211,31,6,34,0
997,282,212,32,5,33,0
998,282,213,32,3,34,0
999,282,212,34,2,34,0
1000,282,209,33,4,36,0
1001,282,207,35,3,37,0
1002,282,207,35,3,37,0
1003,282,209,36,2,35,0
1004,282,211,35,1,35,0
1005,282,214,34,1,33,0
1006,282,213,34,1,34,0
1007,283,212,34,2,34,1
1008,283,212,36,2,33,0
1009,283,210,38,2,33,0
1010,283,209,39,2,33,0
1011,284,210,39,2,32,1
1012,285,213,39,2,30,1
1013,285,210,41,2,32,0
1014,285,210,40,3,32,0
1015,285,209,41,3,32,0
1016,286,207,43,3,32,1
1017,288,208,43,3,32,2
1018,289,214,40,2,32,1
1019,289,214,40,3,32,0
1020,289,214,40,3,32,0
1021,289,212,39,4,34,0
1022,289,213,39,5,32,0
1023,289,212,41,4,32,0
1024,289,211,40,6,32,0
1025,289,211,39,6,33,0
1026,289,212,40,4,33,0
1027,289,213,39,5,32,0
1028,289,213,39,5,32,0
1029,290,212,41,4,32,1
1030,290,211,42,4,33,0
1031,290,212,41,4,33,0
1032,291,213,40,4,33,1
1033,291,212,40,4,35,0
1034,291,214,39,3,35,0
1035,291,216,37,4,34,0
1036,292,218,37,3,33,1
1037,292,221,37,3,31,0
1038,292,221,37,3,31,0
1039,294,222,37,2,31,2
1040,294,229,34,2,29,0
1041,294,227,34,2,31,0
1042,294,227,34,2,31,0
1043,294,225,35,2,32,0
1044,294,226,35,2,31,0
1045,294,226,34,3,31,0
1046,294,227,33,3,31,0
1047,297,228,33,3,30,3
1048,297,230,35,2,30,0
1049,297,229,35,2,31,0
1050,297,227,35,2,33,0
1051,297,227,36,3,31,0
1052,297,228,36,2,31,0
1053,297,228,34,3,32,0
1054,297,228,34,3,32,0
1055,297,227,34,4,32,0
1056,298,228,33,5,31,1
1057,298,232,31,5,30,0
1058,298,230,32,5,31,0
1059,298,232,32,6,28,0
1060,298,233,32,7,26,0
1061,298,234,32,6,26,0
1062,299,236,31,6,25,1
1063,300,237,30,7,25,1
1064,300,237,31,6,26,0
1065,300,237,33,5,25,0
1066,301,236,33,5,26,1
1067,301,236,34,5,26,0
1068,301,236,35,5,25,0
1069,302,235,34,6,26,1
1070,304,234,36,6,26,2
1071,304,234,38,6,26,0
1072,304,232,39,6,27,0
1073,304,235,37,4,28,0
1074,305,237,36,4,27,1
1075,305,238,37,4,26,0
1076,306,239,36,4,26,1
1077,306,240,35,5,26,0
1078,306,239,35,6,26,0
1079,306,242,33,7,24,0
1080,307,245,32,5,24,1
1081,307,248,31,6,22,0
1082,307,249,30,6,22,0
1083,307,247,30,5,25,0
1084,309,246,31,5,25,2
1085,309,249,32,4,24,0
1086,309,250,31,3,25,0
1087,309,250,32,2,25,0
1088,309,247,34,3,25,0
1089,309,244,35,4,26,0
1090,309,245,35,3,26,0
1091,309,245,34,3,27,0
1092,309,247,34,2,26,0
1093,309,248,32,4,25,0
1094,310,246,30,6,27,1
1095,311,245,33,5,27,1
1096,311,248,33,3,27,0
1097,312,249,33,3,26,1
1098,312,251,33,2,26,0
1099,312,251,33,2,26,0
1100,312,252,32,1,27,0
1101,313,252,31,2,27,1
1102,314,252,30,2,29,1
1103,314,251,31,1,31,0
1104,314,252,31,1,30,0
1105,314,252,30,2,30,0
1106,315,251,29,2,32,1
1107,315,251,31,2,31,0
1108,316,250,30,2,33,1
1109,316,250,30,3,33,0
1110,317,251,29,2,34,1
1111,317,251,31,1,34,0
1112,317,253,31,0,33,0
1113,317,253,30,0,34,0
1114,318,251,32,0,34,1
1115,318,251,32,0,35,0
1116,318,253,31,0,34,0
1117,319,253,31,0,34,1
1118,320,254,32,0,33,1
1119,321,255,33,0,32,1
1120,321,255,34,0,32,0
1121,321,256,34,0,31,0
1122,322,257,33,1,30,1
1123,323,257,34,1,30,1
1124,323,257,34,1,31,0
1125,323,258,32,2,31,0
1126,324,258,32,2,31,1
1127,325,258,31,3,32,1
1128,325,259,31,3,32,0
1129,327,256,32,3,34,2
1130,327,257,33,3,34,0
1131,327,255,34,4,34,0
1132,327,257,31,5,34,0
1133,327,257,32,5,33,0
1134,327,256,32,5,34,0
1135,327,257,31,4,35,0
1136,327,253,33,4,37,0
1137,327,255,33,3,36,0
1138,327,257,32,3,35,0
1139,327,259,32,3,33,0
1140,327,259,33,4,31,0
1141,328,258,33,4,32,1
1142,328,258,33,4,33,0
1143,329,257,33,5,33,1
1144,329,259,34,4,32,0
1145,329,260,34,5,30,0
1146,330,260,33,5,31,1
1147,330,262,33,4,31,0
1148,330,263,33,4,30,0
1149,331,261,32,5,32,1
1150,332,259,35,5,32,1
1151,333,261,35,5,31,1
1152,334,258,35,5,35,1
1153,335,260,36,5,33,1
1154,336,261,36,5,33,1
1155,336,262,35,5,34,0
1156,337,263,35,6,32,1
1157,338,263,34,7,33,1
1158,338,264,34,7,33,0
1159,339,265,33,8,32,1
1160,341,265,34,7,33,2
1161,342,263,34,7,37,1
1162,343,265,35,6,36,1
1163,343,270,32,5,36,0
1164,343,272,34,4,33,0
1165,344,270,38,3,32,1
1166,345,272,37,2,33,1
1167,345,272,38,2,33,0
1168,345,271,39,2,33,0
1169,347,271,40,2,32,2
1170,347,272,42,1,32,0
1171,347,272,42,1,32,0
1172,347,273,41,1,32,0
1173,347,274,40,1,32,0
1174,347,275,37,3,32,0
1175,347,274,38,3,32,0
1176,348,274,38,3,32,1
1177,348,275,39,3,31,0
1178,350,275,41,3,29,2
1179,350,275,41,3,31,0
1180,350,277,42,1,30,0
1181,350,275,41,2,32,0
1182,350,275,41,3,31,0
1183,350,276,41,3,30,0
1184,350,276,40,3,31,0
1185,350,279,39,1,31,0
1186,351,279,39,1,31,1
1187,351,280,38,2,31,0
1188,354,280,38,2,31,3
1189,354,284,36,2,32,0
1190,355,284,37,2,31,1
1191,355,283,38,3,31,0
1192,355,285,38,3,29,0
1193,355,285,37,3,30,0
1194,356,287,36,2,30,1
1195,356,286,38,2,30,0
1196,356,286,36,2,32,0
1197,356,287,36,1,32,0
1198,356,285,37,1,33,0
1199,356,284,37,1,34,0
1200,357,284,37,2,33,1
1201,357,285,36,3,33,0
1202,357,282,36,3,36,0
1203,357,284,37,1,35,0
1204,358,283,38,1,35,1
1205,358,286,35,2,35,0
1206,358,287,35,2,34,0
1207,358,285,35,4,34,0
1208,358,284,35,4,35,0
1209,358,286,33,4,35,0
1210,359,286,33,5,34,1
1211,360,288,35,2,34,1
1212,360,290,35,2,33,0
1213,360,290,35,2,33,0
1214,361,291,35,2,32,1
1215,361,291,34,3,33,0
1216,362,291,34,4,32,1
1217,362,291,35,4,32,0
1218,362,293,33,4,32,0
1219,363,294,34,2,32,1
1220,366,296,32,3,32,3
1221,366,298,34,2,32,0
1222,366,298,33,3,32,0
1223,366,297,34,4,31,0
1224,366,299,32,5,30,0
1225,367,301,29,5,31,1
1226,367,301,30,3,33,0
1227,367,301,30,3,33,0
1228,367,301,31,2,33,0
1229,367,299,33,1,34,0
1230,367,299,33,1,34,0
1231,367,299,32,1,35,0
1232,369,298,33,2,34,2
1233,369,303,33,2,31,0
1234,369,305,33,2,29,0
1235,370,305,33,2,29,1
1236,371,303,34,2,31,1
1237,371,303,34,2,32,0
1238,371,305,34,1,31,0
1239,372,305,34,2,30,1
1240,373,306,34,2,30,1
1241,373,307,34,2,30,0
1242,374,308,34,2,29,1
1243,374,308,34,1,31,0
1244,375,308,34,1,31,1
1245,376,306,35,1,33,1
1246,377,301,39,1,35,1
1247,377,301,40,1,35,0
1248,378,298,41,0,38,1
1249,378,300,41,0,37,0
1250,378,299,40,1,38,0
1251,379,296,41,1,40,1
1252,379,296,41,2,40,0
1253,379,295,40,2,42,0
1254,379,294,40,3,42,0
1255,379,296,42,1,40,0
1256,379,295,44,1,39,0
1257,379,295,44,0,40,0
1258,380,295,43,0,41,1
1259,381,294,43,1,42,1
1260,381,295,43,1,42,0
1261,381,298,44,1,38,0
1262,382,299,44,1,37,1
1263,382,301,44,0,37,0
1264,382,301,43,1,37,0
1265,383,301,40,3,38,1
1266,383,301,41,3,38,0
1267,383,301,41,3,38,0
1268,384,303,40,3,37,1
1269,385,301,43,3,37,1
1270,385,301,43,2,39,0
1271,385,303,44,2,36,0
1272,386,303,44,2,36,1
1273,387,305,45,1,35,1
1274,388,306,46,1,34,1
1275,389,308,42,3,35,1
1276,389,311,40,4,34,0
1277,389,310,40,4,35,0
1278,389,309,40,3,37,0
1279,389,309,42,2,36,0
1280,389,306,42,2,39,0
1281,389,308,41,2,38,0
1282,389,307,42,2,38,0
1283,390,305,43,2,39,1
1284,390,307,41,4,38,0
1285,390,309,41,4,36,0
1286,390,308,42,4,36,0
1287,390,307,44,3,36,0
1288,390,303,45,3,39,0
1289,390,303,46,3,38,0
1290,390,305,47,2,36,0
1291,390,303,47,3,37,0
1292,390,303,48,1,38,0
1293,391,302,49,0,39,1
1294,391,304,48,0,39,0
1295,391,304,48,0,39,0
1296,391,303,49,0,39,0
1297,392,303,50,0,38,1
1298,392,305,51,0,36,0
1299,393,308,49,1,34,1
1300,394,308,48,2,35,1
1301,394,309,47,3,35,0
1302,395,311,47,2,34,1
1303,396,310,48,2,35,1
1304,396,311,48,2,35,0
1305,397,310,48,2,36,1
1306,398,310,48,3,36,1
1307,398,306,53,2,37,0
1308,398,306,53,2,37,0
1309,398,307,52,3,36,0
1310,398,307,50,5,36,0
1311,398,307,48,7,36,0
1312,399,311,47,6,34,1
1313,399,312,46,6,35,0
1314,400,311,49,5,34,1
1315,401,314,48,4,34,1
1316,402,314,50,4,33,1
1317,403,314,51,5,32,1
1318,404,315,51,6,31,1
1319,406,317,50,6,31,2
1320,407,326,48,2,30,1
1321,407,328,48,2,29,0
1322,408,328,48,2,29,1
1323,408,327,49,2,30,0
1324,408,329,48,2,29,0
1325,408,327,50,2,29,0
1326,408,328,50,2,28,0
1327,408,328,50,1,29,0
1328,408,324,52,1,31,0
1329,408,323,53,1,31,0
1330,409,320,53,2,33,1
1331,409,318,54,2,35,0
1332,409,317,53,2,37,0
1333,409,318,52,4,35,0
1334,409,315,53,4,37,0
1335,409,314,52,6,37,0
1336,410,317,51,4,37,1
1337,412,318,51,4,37,2
1338,412,320,51,4,37,0
1339,412,320,51,4,37,0
1340,413,321,50,4,37,1
1341,413,319,50,4,40,0
1342,415,318,52,3,40,2
1343,415,320,52,3,40,0
1344,416,321,50,4,40,1
1345,416,321,49,4,42,0
1346,416,320,50,4,42,0
1347,416,321,50,4,41,0
1348,416,319,50,4,43,0
1349,416,319,50,4,43,0
1350,416,318,51,4,43,0
1351,417,317,50,5,44,1
1352,417,316,50,5,46,0
1353,417,316,48,7,46,0
1354,417,316,47,9,45,0
1355,417,315,46,11,45,0
1356,418,314,47,12,44,1
1357,418,315,48,11,44,0
1358,418,315,48,12,43,0
1359,418,316,46,13,43,0
1360,419,317,46,11,44,1
1361,419,320,45,10,44,0
1362,419,322,44,8,45,0
1363,419,322,43,9,45,0
1364,419,320,45,8,46,0
1365,419,320,46,7,46,0
1366,419,321,46,7,45,0
1367,420,322,45,6,46,1
1368,420,321,45,6,48,0
1369,421,319,45,6,50,1
1370,421,320,45,5,51,0
1371,421,322,45,4,50,0
1372,422,322,45,3,51,1
1373,423,323,45,3,51,1
1374,423,324,43,3,53,0
1375,423,326,42,3,52,0
1376,425,326,40,4,53,2
1377,425,331,40,3,51,0
1378,426,330,38,6,51,1
1379,426,332,38,6,50,0
1380,427,332,38,6,50,1
1381,427,334,38,6,49,0
1382,428,332,40,6,49,1
1383,428,335,40,6,47,0
1384,428,336,40,5,47,0
1385,428,336,44,4,44,0
1386,428,336,45,4,43,0
1387,429,334,45,5,44,1
1388,429,337,45,4,43,0
1389,431,338,43,4,44,2
1390,431,340,43,3,45,0
1391,431,343,40,3,45,0
1392,432,342,41,3,45,1
1393,432,341,42,3,46,0
1394,432,339,43,4,46,0
1395,433,340,44,4,44,1
1396,433,339,45,4,45,0
1397,434,337,46,5,45,1
1398,434,339,47,4,44,0
1399,435,341,47,4,42,1
1400,435,342,47,4,42,0
1401,435,346,45,3,41,0
1402,435,346,45,3,41,0
1403,437,346,46,3,40,2
1404,437,348,46,2,41,0
1405,437,349,45,3,40,0
1406,438,349,45,4,39,1
1407,440,351,44,4,39,2
1408,440,356,42,4,38,0
1409,440,358,42,3,37,0
1410,441,356,43,3,38,1
1411,441,355,43,4,39,0
1412,442,353,43,4,41,1
1413,442,352,43,5,42,0
1414,443,354,42,5,41,1
1415,445,358,41,4,40,2
1416,445,359,42,4,40,0
1417,445,356,43,4,42,0
1418,445,356,41,6,42,0
1419,445,361,39,6,39,0
1420,445,359,41,6,39,0
1421,445,357,40,7,41,0
1422,445,356,39,8,42,0
1423,446,359,37,8,41,1
1424,446,357,38,10,41,0
1425,449,359,38,8,41,3
1426,450,363,37,8,41,1
1427,450,363,37,7,43,0
1428,451,364,36,7,43,1
1429,451,367,36,5,43,0
1430,451,367,39,3,42,0
1431,451,369,39,1,42,0
1432,452,370,38,1,42,1
1433,455,372,38,1,41,3
1434,455,376,40,0,39,0
1435,455,374,39,1,41,0
1436,455,375,39,1,40,0
1437,456,371,40,0,44,1
1438,455,367,40,1,47,0
1439,455,365,43,1,46,0
1440,457,363,44,1,47,2
1441,458,364,44,2,47,1
1442,458,364,43,3,48,0
1443,458,364,44,3,47,0
1444,458,366,44,3,45,0
1445,458,367,44,3,44,0
1446,459,366,46,3,43,1
1447,460,369,44,3,43,1
1448,461,370,44,3,43,1
1449,462,373,42,3,43,1
1450,462,372,44,2,44,0
1451,462,372,44,2,44,0
1452,462,370,44,2,46,0
1453,463,372,44,2,44,1
1454,464,368,48,2,45,1
1455,464,368,49,2,45,0
1456,464,366,49,4,45,0
1457,465,366,49,4,45,1
1458,465,366,50,4,45,0
1459,465,369,49,4,43,0
1460,466,370,47,4,44,1
1461,466,374,47,2,43,0
1462,467,372,47,4,43,1
1463,468,373,47,5,42,1
1464,468,375,46,5,42,0
1465,469,375,47,5,41,1
1466,469,375,47,5,42,0
1467,469,377,46,3,43,0
1468,469,378,47,3,41,0
1469,469,376,49,3,41,0
1470,469,377,49,3,40,0
1471,470,379,49,3,38,1
1472,470,376,52,3,39,0
1473,470,375,51,3,41,0
1474,470,375,51,2,42,0
1475,471,373,52,3,42,1
1476,471,376,53,3,39,0
1477,473,376,54,3,38,2
1478,473,374,57,3,39,0
1479,474,372,59,3,39,1
1480,474,371,60,3,40,0
1481,474,372,60,2,40,0
1482,474,371,60,2,41,0
1483,474,371,59,3,41,0
1484,474,369,62,2,41,0
1485,474,371,60,3,40,0
1486,475,375,60,2,37,1
1487,475,376,61,2,36,0
1488,476,375,62,2,36,1
1489,476,374,62,3,37,0
1490,476,372,64,3,37,0
1491,476,371,64,3,38,0
1492,477,371,62,2,41,1
1493,477,372,63,1,41,0
1494,477,374,62,1,40,0
1495,477,375,61,1,40,0
1496,478,373,60,2,42,1
1497,479,372,60,3,43,1
1498,479,375,59,3,42,0
1499,479,373,60,3,43,0
1500,479,370,62,3,44,0
1501,480,372,62,3,42,1
1502,481,374,63,2,41,1
1503,481,375,64,2,40,0
1504,482,375,62,4,40,1
1505,482,375,63,5,39,0
1506,482,373,64,6,39,0
1507,482,374,62,8,38,0
1508,483,374,62,9,37,1
1509,483,376,60,10,37,0
1510,483,377,57,11,38,0
1511,483,377,56,10,40,0
1512,485,380,54,10,39,2
1513,485,382,54,9,40,0
1514,485,383,54,8,40,0
1515,485,385,54,7,39,0
1516,485,387,53,8,37,0
1517,485,386,54,7,38,0
1518,485,385,56,6,38,0
1519,486,384,58,6,37,1
1520,486,382,59,7,38,0
1521,487,382,59,7,38,1
1522,488,382,60,7,38,1
1523,488,380,63,7,38,0
1524,488,379,64,8,37,0
1525,488,381,64,7,36,0
1526,488,383,61,9,35,0
1527,488,382,61,10,35,0
1528,489,383,61,10,34,1
1529,491,383,58,12,36,2
1530,491,388,56,11,36,0
1531,492,389,56,9,37,1
1532,493,392,59,5,36,1
1533,493,390,61,6,36,0
1534,493,391,60,6,36,0
1535,493,397,57,6,33,0
1536,495,394,58,8,33,2
1537,497,397,58,7,33,2
1538,497,398,58,8,33,0
1539,498,397,58,8,34,1
1540,499,397,58,7,36,1
1541,500,400,57,6,36,1
1542,500,398,58,8,36,0
1543,499,400,56,8,35,0
1544,499,401,56,8,34,0
1545,500,402,55,7,35,1
1546,500,402,55,6,37,0
1547,500,401,56,6,37,0
1548,501,399,55,6,40,1
1549,501,399,54,8,40,0
1550,501,397,56,8,40,0
1551,501,396,59,7,39,0
1552,501,395,61,7,38,0
1553,501,396,61,6,38,0
1554,501,395,62,6,38,0
1555,503,396,59,8,38,2
1556,503,398,58,7,40,0
1557,504,396,59,6,42,1
1558,504,397,60,4,43,0
1559,505,397,61,3,43,1
1560,505,400,60,3,42,0
1561,507,401,61,2,41,2
1562,507,401,61,4,41,0
1563,507,403,61,4,39,0
1564,508,402,62,3,40,1
1565,508,401,62,3,42,0
1566,509,400,60,4,44,1
1567,509,400,60,4,45,0
1568,509,403,59,4,43,0
1569,510,400,59,5,45,1
1570,510,399,58,5,48,0
1571,510,399,59,5,47,0
1572,511,402,57,6,45,1
1573,511,405,56,6,44,0
1574,511,401,58,6,46,0
1575,512,397,59,6,49,1
