MCS,TotalCells,NonCycling,CycleG1,CycleS,CycleG2,CycleM
1576,513,398,60,6,48,1
1577,514,399,60,7,47,1
1578,515,401,60,7,46,1
1579,515,403,61,6,45,0
1580,516,402,60,8,45,1
1581,516,402,61,7,46,0
1582,517,401,62,6,47,1
1583,517,399,65,6,46,1
1584,517,403,64,4,46,0
1585,518,401,63,5,48,1
1586,519,401,62,5,50,1
1587,519,398,65,5,51,0
1588,521,400,65,3,51,2
1589,521,397,67,3,54,0
1590,521,397,66,4,54,0
1591,521,396,65,4,56,0
1592,521,399,65,4,53,0
1593,521,400,63,5,52,1
1594,523,401,62,6,52,2
1595,523,400,60,8,55,0
1596,523,401,62,6,54,0
1597,523,403,63,5,52,0
1598,523,403,61,6,53,0
1599,523,404,60,6,53,0
1600,523,406,60,4,53,0
1601,523,405,60,6,52,0
1602,523,402,60,7,54,0
1603,524,404,59,8,52,1
1604,526,406,59,7,52,2
1605,526,410,60,4,52,0
1606,526,409,65,3,48,1
1607,527,411,67,2,46,1
1608,528,411,67,3,46,1
1609,528,411,68,4,45,0
1610,528,410,67,6,45,0
1611,529,409,67,5,47,1
1612,530,410,67,5,47,1
1613,530,413,67,5,45,0
1614,529,412,68,4,45,0
1615,530,410,70,4,45,1
1616,531,411,70,4,45,1
1617,531,412,69,5,45,0
1618,532,414,68,5,44,1
1619,533,412,67,7,46,1
1620,533,413,69,7,44,0
1621,533,411,71,8,43,0
1622,534,410,69,11,43,1
1623,534,412,66,13,43,0
1624,534,412,66,13,43,0
1625,534,418,63,11,42,0
1626,535,420,65,9,40,1
1627,536,422,65,8,40,1
1628,536,424,62,10,40,0
1629,537,426,61,10,39,1
1630,537,428,61,10,38,0
1631,538,428,62,7,40,1
1632,539,431,62,5,40,1
1633,540,433,62,4,40,1
1634,540,432,60,7,41,0
1635,541,434,62,6,38,1
1636,541,430,63,6,42,0
1637,541,431,64,5,41,0
1638,541,432,62,6,41,0
1639,543,430,63,6,42,2
1640,543,433,64,5,41,0
1641,543,432,62,8,41,0
1642,544,433,61,8,41,1
1643,544,434,59,9,42,0
1644,544,435,59,9,41,0
1645,544,429,59,10,46,0
1646,546,426,58,11,49,2
1647,548,429,58,10,49,2
1648,549,433,57,11,47,1
1649,550,431,56,12,50,1
1650,552,436,57,9,48,2
1651,553,439,55,9,48,2
1652,553,445,52,10,46,0
1653,554,443,53,10,47,1
1654,555,443,56,9,46,1
1655,555,445,55,9,46,0
1656,556,443,58,8,46,1
1657,556,447,54,9,46,0
1658,556,451,53,9,43,0
1659,556,453,55,7,41,0
1660,557,457,53,4,42,1
1661,558,458,54,3,42,1
1662,558,458,55,3,42,0
1663,558,458,56,2,42,0
1664,559,455,57,3,43,1
1665,559,453,59,3,44,0
1666,559,454,58,3,44,0
1667,561,451,61,3,44,2
1668,561,453,60,4,44,0
1669,563,456,58,4,43,2
1670,563,457,57,4,45,0
1671,564,457,57,4,45,1
1672,564,458,58,3,45,0
1673,563,458,56,3,46,0
1674,564,456,58,3,46,1
1675,564,459,59,2,44,0
1676,564,456,59,3,46,0
1677,566,455,58,4,47,2
1678,566,457,58,5,46,0
1679,566,458,58,5,45,0
1680,566,457,57,5,47,0
1681,566,458,59,5,44,0
1682,566,458,58,5,45,0
1683,566,456,55,7,48,0
1684,567,457,56,6,47,1
1685,567,457,54,8,48,0
1686,568,455,55,8,49,1
1687,568,457,54,8,49,0
1688,569,457,53,8,50,1
1689,569,457,54,9,49,0
1690,570,457,55,9,48,1
1691,570,455,57,9,49,0
1692,570,456,56,8,50,0
1693,571,455,56,8,51,1
1694,574,457,55,6,53,3
1695,574,459,53,8,54,0
1696,575,455,55,9,55,1
1697,575,454,57,9,55,0
1698,575,456,57,10,52,0
1699,575,456,55,12,52,0
1700,575,458,56,9,52,0
1701,576,457,58,8,52,1
1702,576,458,59,8,51,0
1703,577,458,59,7,52,1
1704,579,456,58,7,56,2
1705,579,463,55,6,55,0
1706,579,466,54,5,54,0
1707,579,469,54,3,53,0
1708,580,467,53,4,55,1
1709,580,467,52,5,56,0
1710,581,469,52,5,54,1
1711,581,474,51,4,52,0
1712,581,476,51,2,52,0
1713,581,476,51,2,52,0
1714,581,474,53,2,52,0
1715,582,474,52,2,53,1
1716,582,475,53,2,52,0
1717,582,472,57,2,51,0
1718,582,473,56,3,50,0
1719,583,472,57,3,50,1
1720,583,469,61,3,50,0
1721,586,469,64,3,47,3
1722,586,473,63,4,46,0
1723,587,472,63,5,46,1
1724,588,472,65,6,44,1
1725,588,474,66,5,43,0
1726,589,475,67,5,41,1
1727,591,474,66,6,43,2
1728,591,476,65,5,45,0
1729,593,475,65,5,46,2
1730,595,478,66,3,46,2
1731,595,481,64,5,45,0
1732,595,483,62,5,45,0
1733,595,485,62,4,44,0
1734,595,483,62,5,45,0
1735,595,485,60,5,45,0
1736,596,483,60,6,46,1
1737,596,480,63,7,46,0
1738,596,475,66,8,47,0
1739,596,475,67,6,48,0
1740,596,476,67,4,49,0
1741,596,476,66,5,49,0
1742,596,476,67,3,50,0
1743,596,474,68,3,51,0
1744,596,471,68,4,53,0
1745,595,472,68,3,52,0
1746,595,472,70,1,52,0
1747,595,470,69,2,54,0
1748,595,473,68,2,52,0
1749,596,475,66,3,51,1
1750,597,474,66,4,52,1
1751,597,478,64,4,51,0
1752,597,477,64,3,53,0
1753,598,478,64,3,52,1
1754,599,478,66,4,50,1
1755,599,481,63,7,48,0
1756,599,477,62,8,52,0
1757,600,475,64,6,54,1
1758,601,476,63,6,55,1
1759,601,478,63,6,54,0
1760,602,476,63,6,56,1
1761,603,475,63,6,58,1
1762,603,476,64,5,58,0
1763,605,476,64,6,57,2
1764,605,480,63,5,57,0
1765,606,482,62,4,57,1
1766,606,483,63,4,56,0
1767,607,482,63,4,57,1
1768,609,485,64,3,55,2
1769,610,487,63,4,55,1
1770,610,490,63,4,53,0
1771,610,487,65,5,53,0
1772,611,484,66,6,54,1
1773,612,483,65,8,55,1
1774,612,483,66,7,56,0
1775,612,484,67,4,57,0
1776,613,484,68,4,56,1
1777,614,486,68,3,56,1
1778,614,486,69,3,56,0
1779,615,489,68,3,54,1
1780,615,492,68,3,52,0
1781,615,489,70,3,53,0
1782,615,487,72,3,53,0
1783,615,487,71,4,53,0
1784,615,488,71,5,51,0
1785,615,491,70,4,50,0
1786,615,485,73,4,53,0
1787,616,485,74,2,54,1
1788,616,486,71,5,54,0
1789,617,484,69,7,56,1
1790,617,484,70,7,56,0
1791,617,484,73,7,53,0
1792,618,483,72,7,55,1
1793,618,486,72,5,55,0
1794,619,483,73,5,57,1
1795,620,484,73,6,56,1
1796,621,483,74,7,56,1
1797,622,488,74,5,54,1
1798,622,488,76,5,53,0
1799,624,485,77,6,54,2
1800,626,489,74,7,54,2
1801,627,493,75,4,54,1
1802,627,495,73,3,56,0
1803,629,498,69,6,54,2
1804,632,499,71,6,53,3
1805,632,505,70,6,51,0
1806,633,508,70,5,49,1
1807,633,508,69,5,51,0
1808,633,511,67,5,50,0
1809,633,515,67,3,48,0
1810,633,512,66,3,52,0
1811,633,509,66,6,52,0
1812,634,507,66,8,52,1
1813,635,511,66,7,50,1
1814,637,514,63,8,50,2
1815,638,516,63,8,50,1
1816,638,515,64,8,51,0
1817,638,513,64,8,53,0
1818,639,516,64,6,52,1
1819,638,519,63,5,51,0
1820,641,519,65,4,50,3
1821,642,519,66,5,51,1
1822,643,521,64,6,51,1
1823,643,522,63,7,51,0
1824,643,526,62,5,50,0
1825,644,525,64,5,49,1
1826,644,525,65,4,50,0
1827,644,527,63,4,50,0
1828,644,525,65,3,51,0
1829,648,520,68,3,53,4
1830,648,522,67,5,54,0
1831,648,524,66,4,54,0
1832,648,523,67,4,54,0
1833,650,522,67,4,55,2
1834,650,524,64,5,57,0
1835,650,525,66,4,55,0
1836,650,522,68,4,55,1
1837,650,527,66,4,53,0
1838,650,525,66,7,52,0
1839,651,524,68,9,49,1
1840,651,524,70,9,48,0
1841,654,523,68,12,48,3
1842,655,524,72,10,48,1
1843,655,526,73,8,48,0
1844,655,523,75,8,49,0
1845,655,525,73,9,48,0
1846,655,528,72,9,46,0
1847,656,531,72,7,45,1
1848,657,530,72,8,46,1
1849,657,529,71,9,48,0
1850,658,530,71,10,46,1
1851,661,534,70,8,46,3
1852,664,538,70,7,46,3
1853,665,540,71,6,47,1
1854,665,543,70,6,46,0
1855,665,542,71,5,47,0
1856,665,542,72,5,46,0
1857,665,541,72,5,47,0
1858,665,543,72,3,47,0
1859,667,543,72,3,47,2
1860,669,542,73,3,49,2
1861,670,543,75,3,48,1
1862,670,542,75,3,50,0
1863,670,542,75,3,50,0
1864,671,542,76,3,49,1
1865,672,540,78,3,50,1
1866,672,542,75,5,50,0
1867,672,540,72,7,53,0
1868,672,541,68,10,53,0
1869,672,543,67,11,51,0
1870,671,545,64,11,51,0
1871,671,547,65,9,50,0
1872,672,547,66,10,48,1
1873,672,546,67,9,50,0
1874,672,542,71,8,51,0
1875,673,541,72,7,52,1
1876,676,544,72,7,50,3
1877,676,544,75,5,51,1
1878,677,545,74,4,52,2
1879,676,546,73,4,53,0
1880,676,548,72,4,52,0
1881,676,548,73,3,52,0
1882,678,549,72,4,51,2
1883,678,551,72,5,50,0
1884,680,550,74,5,49,2
1885,680,553,75,4,48,0
1886,681,545,77,5,53,1
1887,682,544,76,5,55,2
1888,683,541,80,4,57,1
1889,684,540,81,3,59,1
1890,684,543,79,4,58,0
1891,686,544,80,3,57,2
1892,686,545,78,5,58,0
1893,686,548,75,6,57,0
1894,688,548,74,6,58,2
1895,686,546,74,6,59,1
1896,685,549,71,5,60,0
1897,685,550,72,4,59,0
1898,686,550,72,4,59,1
1899,687,550,74,5,57,1
1900,687,553,74,6,54,0
1901,688,551,73,7,56,1
1902,690,554,73,5,56,2
1903,690,556,72,5,57,0
1904,690,551,75,5,58,1
1905,691,554,76,4,56,1
1906,692,553,78,4,56,1
1907,693,553,79,4,56,1
1908,695,556,77,5,55,2
1909,695,560,78,3,54,0
1910,695,561,77,3,54,0
1911,695,560,76,4,55,0
1912,695,555,75,4,59,2
1913,695,554,76,5,60,0
1914,696,557,75,5,58,1
1915,698,559,72,6,59,2
1916,698,563,71,6,58,0
1917,698,560,74,7,56,1
1918,699,557,73,9,59,1
1919,699,561,69,11,58,0
1920,699,558,72,12,57,0
1921,699,554,73,13,59,0
1922,700,557,73,12,57,1
1923,701,556,74,12,58,1
1924,701,560,73,11,57,0
1925,702,562,71,11,57,1
1926,703,566,70,10,56,1
1927,705,568,68,11,56,2
1928,705,571,67,10,57,0
1929,707,570,67,10,58,2
1930,707,572,67,10,58,0
1931,709,571,64,11,61,2
1932,708,572,65,9,62,0
1933,708,575,63,7,63,0
1934,709,575,63,6,64,1
1935,709,574,64,6,64,1
1936,709,578,62,8,61,0
1937,709,578,61,7,63,0
1938,710,574,61,8,65,2
1939,710,577,63,5,65,0
1940,710,575,66,5,64,0
1941,711,575,66,4,64,2
1942,712,577,66,4,64,1
1943,711,578,67,4,62,0
1944,713,578,68,3,62,2
1945,714,579,68,4,62,1
1946,713,580,66,5,62,0
1947,714,576,68,6,62,2
1948,715,580,66,7,61,1
1949,716,580,68,5,62,1
1950,719,580,69,4,63,3
1951,720,580,70,5,63,2
1952,720,582,69,7,62,0
1953,720,584,70,7,59,0
1954,721,583,72,6,59,1
1955,721,583,73,6,59,0
1956,720,579,76,6,59,0
1957,720,579,78,5,58,0
1958,720,577,81,5,57,0
1959,721,578,81,4,57,1
1960,722,578,83,3,57,1
1961,723,578,83,4,57,1
1962,723,582,82,5,54,0
1963,725,583,82,6,52,2
1964,725,589,80,6,50,0
1965,725,586,83,6,50,0
1966,725,586,82,7,50,0
1967,726,587,81,7,50,1
1968,725,586,83,6,50,0
1969,727,587,81,7,50,2
1970,727,588,83,6,50,0
1971,728,582,85,9,51,1
1972,729,582,85,9,52,1
1973,730,589,83,9,48,1
1974,730,590,82,9,49,0
1975,730,589,83,8,50,0
1976,731,589,82,8,51,1
1977,731,583,84,9,53,2
1978,731,586,81,8,56,0
1979,732,590,81,6,54,1
1980,732,586,83,6,56,1
1981,732,583,83,6,60,0
1982,732,585,81,5,60,1
1983,732,585,84,4,59,0
1984,733,584,84,4,60,1
1985,733,585,82,5,59,2
1986,732,584,83,5,60,0
1987,732,583,85,5,59,0
1988,731,580,87,5,59,0
1989,733,578,87,7,59,2
1990,733,579,86,7,60,1
1991,736,581,86,6,60,3
1992,735,582,87,6,60,0
1993,733,580,88,6,59,0
1994,734,582,85,8,58,1
1995,733,583,83,8,59,0
1996,733,581,85,8,59,0
1997,733,579,82,11,61,0
1998,731,575,84,11,61,0
1999,730,577,80,13,60,0
2000,731,579,77,13,61,1
2001,731,579,75,13,63,1
2002,731,582,75,10,64,0
2003,734,584,74,11,62,3
2004,734,584,77,11,62,0
2005,734,585,79,10,60,0
2006,736,581,80,10,63,2
2007,736,588,78,8,62,0
2008,735,588,77,7,63,0
2009,737,587,78,6,64,2
2010,737,587,80,5,64,1
2011,735,587,79,6,63,0
2012,734,588,79,6,61,0
2013,735,586,79,6,63,1
2014,735,584,79,7,65,0
2015,736,582,79,7,67,1
2016,737,584,79,6,67,1
2017,737,587,79,5,66,0
2018,737,586,80,4,67,0
2019,737,586,77,5,68,1
2020,737,585,78,6,68,0
2021,738,587,76,6,68,1
2022,738,589,75,5,69,0
2023,737,587,75,5,70,0
2024,738,581,78,6,72,1
2025,738,580,81,6,71,0
2026,738,582,80,8,68,0
2027,738,587,78,5,68,0
2028,738,589,79,5,65,0
2029,737,589,78,6,64,0
2030,738,582,82,6,66,2
2031,739,586,80,7,65,1
2032,741,589,78,7,65,2
2033,741,588,78,8,66,1
2034,742,593,76,9,63,1
2035,744,593,75,9,65,2
2036,744,598,76,10,60,0
2037,746,596,75,12,61,2
2038,747,597,77,10,62,1
2039,748,599,77,9,62,1
2040,748,597,79,8,64,0
2041,749,597,79,8,64,1
2042,751,599,78,8,64,2
2043,753,601,76,11,63,2
2044,754,603,76,11,63,1
2045,753,602,76,13,62,0
2046,753,604,76,12,61,0
2047,753,606,78,10,59,0
2048,754,603,79,10,61,1
2049,754,604,78,11,61,0
2050,752,597,82,10,63,0
2051,755,596,84,12,60,3
2052,755,595,86,10,63,1
2053,757,595,84,10,66,2
2054,757,595,87,9,66,0
2055,755,591,88,10,66,0
2056,756,592,88,9,66,1
2057,758,594,85,10,67,2
2058,759,598,81,11,68,1
2059,760,599,82,9,69,1
2060,759,601,80,9,69,0
2061,760,599,81,10,69,1
2062,760,596,84,9,71,0
2063,760,589,86,9,75,1
2064,760,596,86,7,71,0
2065,760,598,81,9,72,0
2066,759,598,80,12,69,0
2067,760,600,77,13,69,1
2068,759,597,79,14,69,0
2069,759,599,80,11,69,0
2070,758,597,80,11,70,0
2071,758,598,79,12,69,0
2072,761,598,80,8,72,3
2073,763,597,84,7,73,2
2074,763,599,86,6,72,0
2075,763,596,88,6,72,1
2076,763,596,90,5,72,0
2077,763,600,87,4,72,0
2078,763,599,86,5,73,0
2079,764,601,83,7,72,1
2080,766,603,82,7,72,2
2081,766,605,83,7,71,0
2082,766,604,83,7,72,0
2083,766,602,85,6,73,0
2084,767,603,87,4,72,1
2085,768,605,88,4,70,1
2086,770,608,88,3,69,2
2087,771,611,89,1,69,1
2088,771,611,90,2,68,0
2089,772,610,91,3,67,1
2090,773,612,91,3,66,1
2091,773,612,93,2,66,0
2092,775,609,95,3,66,2
2093,775,608,92,5,69,1
2094,775,612,91,4,68,0
2095,775,610,89,7,69,0
2096,776,611,88,8,68,1
2097,776,615,87,6,68,0
2098,775,616,85,6,68,0
2099,775,612,84,8,71,0
2100,776,610,86,8,71,1
2101,777,613,85,9,69,1
2102,778,620,84,7,66,1
2103,778,620,86,5,67,0
2104,779,621,86,5,66,1
2105,780,622,85,4,68,1
2106,780,626,81,8,65,0
2107,781,623,82,8,67,1
2108,783,623,81,9,67,3
2109,786,628,79,10,66,3
2110,786,631,79,11,65,0
2111,787,625,83,11,67,1
2112,787,629,82,12,64,0
2113,789,630,84,10,63,2
2114,790,633,85,9,62,1
2115,791,635,85,8,62,1
2116,792,631,88,8,64,1
2117,794,636,88,6,62,2
2118,795,635,91,5,63,1
2119,795,635,91,5,64,0
2120,796,634,92,4,65,1
2121,795,635,92,4,64,0
2122,795,634,93,4,64,0
2123,798,634,95,4,62,3
2124,797,632,97,4,63,1
2125,797,632,95,6,64,0
2126,796,631,95,8,62,0
2127,796,634,95,7,60,0
2128,795,629,96,7,63,0
2129,796,629,96,7,63,1
2130,797,627,97,6,66,1
2131,798,631,94,6,66,1
2132,799,632,96,4,66,1
2133,800,630,99,5,65,1
2134,798,626,100,5,67,0
2135,796,623,102,4,67,0
2136,798,620,103,5,68,2
2137,798,625,101,6,66,0
2138,798,625,100,6,67,0
2139,799,625,100,8,65,1
2140,799,628,99,7,65,0
2141,801,631,97,7,64,2
2142,804,631,98,7,64,4
2143,805,635,98,7,64,1
2144,805,632,99,9,65,0
2145,805,630,100,9,66,0
2146,805,634,96,11,64,0
2147,807,637,94,12,62,2
2148,808,638,94,12,63,1
2149,809,641,94,12,61,1
2150,810,644,96,11,58,1
2151,811,647,96,10,57,1
2152,814,644,99,9,59,3
2153,814,642,101,9,62,0
2154,815,644,102,7,61,1
2155,816,647,101,7,60,1
2156,815,643,103,9,60,0
2157,815,643,104,9,59,0
2158,816,643,103,10,59,1
2159,817,645,102,9,60,1
2160,817,649,100,7,61,0
2161,818,645,98,10,64,1
2162,819,646,98,10,64,1
2163,819,646,98,9,66,0
2164,819,650,100,7,61,1
2165,821,649,98,8,64,2
2166,821,646,99,8,67,1
2167,822,647,99,8,67,1
2168,823,649,96,10,67,1
2169,823,649,97,9,67,1
2170,825,647,96,10,70,2
2171,826,652,97,10,66,1
2172,825,651,96,11,66,1
2173,825,654,97,8,66,0
2174,825,653,98,7,66,1
2175,825,660,95,5,65,0
2176,825,661,96,5,62,1
2177,826,661,96,7,61,1
2178,826,665,94,6,60,1
2179,826,663,96,7,60,0
2180,829,661,99,7,59,3
2181,829,667,99,5,58,0
2182,830,670,96,4,59,1
2183,831,663,102,4,61,1
2184,832,662,103,4,62,1
2185,832,663,102,5,61,1
2186,832,660,105,5,62,0
2187,832,660,106,5,61,0
2188,835,662,102,7,61,3
2189,835,665,103,7,60,0
2190,835,664,101,8,62,0
2191,834,665,98,9,61,1
2192,834,667,95,10,62,0
2193,834,665,96,10,63,0
2194,834,665,97,11,61,0
2195,835,665,94,12,63,1
2196,838,669,94,9,63,3
2197,837,668,96,10,63,0
2198,836,672,94,8,62,0
2199,835,676,94,5,60,0
2200,835,673,94,7,61,0
2201,837,676,92,7,60,2
2202,839,676,92,10,59,2
2203,840,678,91,10,60,1
2204,841,679,92,8,60,2
2205,842,679,93,6,63,1
2206,843,679,93,7,63,1
2207,843,681,93,7,62,0
2208,845,675,95,8,65,2
2209,845,678,96,6,65,0
2210,844,671,99,6,66,2
2211,845,667,98,6,73,1
2212,848,673,95,6,71,3
2213,848,676,96,3,73,0
2214,848,673,102,3,69,1
2215,848,669,107,3,69,0
2216,848,669,105,5,68,1
2217,849,674,104,6,64,1
2218,850,672,104,7,66,1
2219,850,676,101,6,67,0
2220,851,672,103,6,69,1
2221,852,672,98,11,70,1
2222,852,675,97,12,68,0
2223,852,674,94,15,68,1
2224,852,675,94,15,68,0
2225,853,680,94,12,66,1
2226,853,684,93,11,63,2
2227,854,687,94,8,63,2
2228,853,687,95,8,63,0
2229,853,687,96,7,63,0
2230,856,688,96,7,62,3
2231,856,692,92,9,63,0
2232,857,693,92,8,63,1
2233,857,693,92,8,64,0
2234,857,697,89,9,62,0
2235,857,699,89,9,60,0
2236,858,697,89,10,61,1
2237,860,700,88,9,61,2
2238,861,703,88,8,61,1
2239,862,704,86,8,63,1
2240,863,703,87,10,62,1
2241,863,703,85,11,64,0
2242,863,705,84,9,65,0
2243,864,703,90,7,63,1
2244,864,705,90,6,63,0
2245,865,703,91,5,65,1
2246,865,701,93,4,67,0
2247,865,700,94,3,68,0
2248,866,702,92,3,68,1
2249,865,697,93,5,70,0
2250,865,694,93,6,72,0
2251,865,694,93,7,70,1
2252,864,693,92,7,72,0
2253,866,690,92,10,72,2
2254,867,692,91,9,74,1
2255,867,689,92,10,76,0
2256,869,685,94,9,78,3
2257,868,687,92,10,78,1
2258,870,688,92,10,78,2
2259,871,691,92,10,76,2
2260,871,691,92,13,75,0
2261,871,687,93,14,76,1
2262,871,685,95,13,78,0
2263,870,686,96,11,77,0
2264,870,686,91,12,81,0
2265,871,689,90,11,80,1
2266,871,687,93,9,82,0
2267,871,679,97,9,86,0
2268,871,680,99,7,85,0
2269,871,677,101,7,86,0
2270,869,674,100,6,88,1
2271,869,676,102,4,86,1
2272,867,671,102,6,87,1
2273,868,672,101,6,88,1
2274,865,672,99,8,86,0
2275,864,666,102,10,86,0
2276,866,671,100,8,85,2
2277,866,669,103,9,85,0
2278,865,672,101,9,81,2
2279,867,672,101,11,81,2
2280,869,672,99,12,84,2
2281,869,673,97,15,84,0
2282,869,669,97,15,88,0
2283,869,670,100,13,86,0
2284,868,668,102,12,86,0
2285,868,667,100,14,87,0
2286,870,673,98,12,84,3
2287,870,675,98,11,84,2
2288,869,676,99,11,83,0
2289,870,675,101,9,84,1
2290,869,675,103,8,83,0
2291,867,673,103,8,82,1
2292,868,674,102,8,83,1
2293,868,680,100,7,80,1
2294,870,680,100,8,80,2
2295,870,680,101,7,82,0
2296,870,683,96,10,81,0
2297,872,688,97,7,78,2
2298,873,683,98,10,80,2
2299,872,684,99,11,78,0
2300,871,679,101,10,80,1
2301,872,681,100,12,78,1
2302,872,681,101,11,79,0
2303,874,680,102,11,79,2
2304,873,683,100,13,77,0
2305,874,685,97,12,79,1
2306,875,686,99,12,75,3
2307,874,688,98,11,77,0
2308,876,691,97,9,77,2
2309,876,693,97,8,78,0
2310,876,695,96,7,78,0
2311,877,695,97,5,79,1
2312,876,693,99,5,79,0
2313,877,694,99,5,78,1
2314,878,694,99,5,79,1
2315,877,691,99,5,81,1
2316,877,691,100,5,81,0
2317,878,690,101,5,81,1
