MCS,TotalCells,NonCycling,CycleG1,CycleS,CycleG2,CycleM
2318,877,693,99,6,79,0
2319,877,694,99,7,77,0
2320,877,694,99,6,78,0
2321,877,693,100,6,78,0
2322,877,691,99,7,80,0
2323,878,690,100,6,80,2
2324,881,692,100,6,80,3
2325,883,696,100,6,79,2
2326,883,695,99,7,80,2
2327,883,700,97,6,80,0
2328,884,699,97,6,81,1
2329,886,697,99,7,81,2
2330,885,696,100,7,82,0
2331,886,695,103,4,83,1
2332,887,696,102,6,82,1
2333,887,692,103,6,85,1
2334,889,688,108,7,84,2
2335,887,684,109,8,86,0
2336,888,684,106,10,87,1
2337,887,689,106,7,85,0
2338,886,688,104,9,85,0
2339,887,684,105,8,89,1
2340,885,682,106,8,89,0
2341,886,681,105,8,91,1
2342,885,678,107,9,90,1
2343,886,678,108,9,90,1
2344,887,682,105,10,89,1
2345,887,685,104,10,88,0
2346,888,686,106,9,85,2
2347,887,689,104,9,85,0
2348,887,688,104,9,84,2
2349,886,687,104,7,88,0
2350,886,685,104,8,88,1
2351,888,687,104,8,87,2
2352,887,692,100,11,84,0
2353,887,690,100,12,84,1
2354,889,696,99,10,82,2
2355,892,696,98,11,84,3
2356,892,695,101,11,85,0
2357,893,699,100,10,83,1
2358,892,702,102,9,79,0
2359,894,704,102,7,79,2
2360,893,705,102,5,80,1
2361,894,704,99,8,82,1
2362,895,704,99,10,81,1
2363,894,705,99,8,82,0
2364,894,699,100,9,86,0
2365,894,701,96,13,84,0
2366,892,699,92,15,85,1
2367,892,701,91,14,86,0
2368,893,700,90,16,86,1
2369,893,701,91,16,84,1
2370,895,706,90,13,83,3
2371,894,708,91,14,81,0
2372,897,709,90,14,81,3
2373,898,712,89,15,80,2
2374,898,710,93,13,82,0
2375,897,708,93,15,80,1
2376,897,705,96,15,80,1
2377,897,707,93,16,81,0
2378,898,710,95,13,79,1
2379,898,713,95,12,78,0
2380,899,713,94,12,79,1
2381,899,711,95,13,80,0
2382,899,711,94,13,81,0
2383,901,709,93,14,83,2
2384,902,711,93,16,81,1
2385,903,714,92,15,81,1
2386,905,714,94,13,80,4
2387,904,713,96,13,82,0
2388,906,716,96,10,82,2
2389,904,718,94,9,83,0
2390,904,718,94,8,83,1
2391,904,714,99,7,83,1
2392,904,716,97,7,84,0
2393,902,710,100,6,86,0
2394,904,707,101,7,86,3
2395,904,707,102,7,87,1
2396,903,705,103,8,87,0
2397,904,700,104,10,89,1
2398,904,698,104,11,91,0
2399,904,699,105,11,89,0
2400,905,699,105,11,89,1
2401,904,701,105,12,86,0
2402,905,702,107,10,85,1
2403,905,698,110,9,87,1
2404,905,694,114,9,88,0
2405,905,695,110,10,89,1
2406,905,700,107,10,88,0
2407,905,700,106,9,89,1
2408,905,701,108,9,87,0
2409,905,696,109,9,90,1
2410,906,695,108,11,91,1
2411,907,696,106,13,90,2
2412,908,697,107,12,91,1
2413,908,697,107,12,90,2
2414,908,703,107,11,87,0
2415,911,706,104,10,88,3
2416,912,709,101,12,89,1
2417,911,706,99,13,92,1
2418,911,709,99,10,92,1
2419,910,711,101,8,90,0
2420,910,709,104,9,88,0
2421,909,710,103,9,87,0
2422,908,710,102,9,87,0
2423,907,707,103,10,87,0
2424,908,701,107,10,89,1
2425,908,699,105,11,92,1
2426,907,701,104,10,92,0
2427,909,701,104,10,91,3
2428,909,702,105,10,91,1
2429,910,705,103,8,93,1
2430,910,703,103,9,93,2
2431,910,710,101,10,89,0
2432,909,707,101,10,91,0
2433,910,710,100,9,90,1
2434,911,713,100,9,88,1
2435,913,713,103,9,86,2
2436,912,718,100,9,85,0
2437,912,718,99,10,85,0
2438,911,714,102,9,86,0
2439,914,714,101,10,86,3
2440,915,715,100,11,88,1
2441,916,713,101,11,89,2
2442,916,718,100,11,87,0
2443,916,720,101,10,84,1
2444,916,719,100,11,86,0
2445,914,719,98,11,86,0
2446,915,721,100,10,83,1
2447,915,724,99,9,83,0
2448,918,722,98,8,87,3
2449,918,726,96,9,86,1
2450,918,727,96,10,85,0
2451,919,726,97,8,87,1
2452,921,726,97,9,87,2
2453,921,724,97,10,90,0
2454,919,726,95,9,89,0
2455,920,724,97,8,90,1
2456,922,727,95,9,89,2
2457,922,728,97,8,88,1
2458,921,729,101,7,84,0
2459,922,730,98,7,86,1
2460,923,729,97,9,87,1
2461,923,727,98,9,88,1
2462,924,727,99,10,87,1
2463,924,729,96,11,87,1
2464,926,730,97,10,87,2
2465,927,730,99,11,86,1
2466,929,729,102,9,87,2
2467,931,733,102,10,84,2
2468,935,731,104,9,87,4
2469,935,735,104,9,87,0
2470,936,734,107,9,85,1
2471,937,735,105,9,87,1
2472,940,735,107,9,86,3
2473,940,743,107,5,85,0
2474,943,739,109,6,86,3
2475,944,741,111,4,87,1
2476,944,740,111,4,88,1
2477,942,738,109,4,91,0
2478,941,734,105,9,93,0
2479,940,732,106,10,92,0
2480,940,730,103,13,94,0
2481,941,729,104,12,95,1
2482,941,731,105,10,95,0
2483,941,731,106,8,96,0
2484,943,736,104,6,95,2
2485,941,733,105,7,96,0
2486,942,737,103,8,93,1
2487,941,737,104,6,93,1
2488,941,734,105,5,96,1
2489,942,732,103,7,98,2
2490,942,730,102,11,99,0
2491,943,726,101,11,104,1
2492,942,730,99,10,103,0
2493,942,731,97,11,103,0
2494,941,727,101,10,103,0
2495,940,726,100,11,103,0
2496,941,723,99,14,104,1
2497,942,725,98,13,105,1
2498,943,721,100,14,107,1
2499,944,720,105,11,107,1
2500,943,718,108,8,108,1
2501,943,719,108,8,107,1
2502,943,722,107,6,107,1
2503,944,724,106,6,107,1
2504,943,724,108,5,105,1
2505,943,725,108,6,104,0
2506,943,718,111,7,105,2
2507,944,718,111,9,105,1
2508,943,717,110,10,106,0
2509,945,714,112,10,107,2
2510,945,717,111,11,105,1
2511,945,718,111,11,105,0
2512,945,714,115,11,105,0
2513,946,712,111,15,106,2
2514,947,711,113,15,106,2
2515,944,712,116,13,103,0
2516,944,711,115,13,104,1
2517,944,710,117,11,106,0
2518,942,706,117,11,108,0
2519,941,702,117,12,109,1
2520,941,709,114,11,107,0
2521,941,712,112,14,102,1
2522,940,713,111,14,102,0
2523,939,709,113,14,103,0
2524,939,704,113,16,105,1
2525,939,702,116,14,105,2
2526,941,706,116,12,105,2
2527,942,711,114,12,104,1
2528,941,717,111,12,101,0
2529,940,710,116,12,101,1
2530,941,709,115,13,103,1
2531,942,708,115,12,104,3
2532,943,709,117,12,104,1
2533,944,711,120,10,102,1
2534,945,715,120,8,101,1
2535,944,717,117,10,99,1
2536,946,719,117,10,98,2
2537,948,717,119,10,99,3
2538,949,719,121,8,100,1
2539,949,726,121,6,96,0
2540,949,727,121,7,94,0
2541,951,728,121,6,94,2
2542,952,728,124,6,93,1
2543,951,730,122,7,91,1
2544,951,734,120,6,91,0
2545,951,728,123,7,93,0
2546,953,728,120,9,94,2
2547,953,734,117,9,93,0
2548,953,729,117,13,94,0
2549,952,727,117,14,93,1
2550,952,729,117,14,90,2
2551,954,728,114,16,94,2
2552,953,725,115,16,97,0
2553,954,724,117,15,97,1
2554,955,731,115,12,96,1
2555,955,734,116,12,93,0
2556,955,733,115,14,93,0
2557,954,733,114,15,92,0
2558,957,733,115,14,92,3
2559,958,743,113,12,89,1
2560,958,740,115,13,89,1
2561,960,746,113,13,86,2
2562,961,752,111,13,84,1
2563,961,757,113,11,79,1
2564,963,754,114,12,81,2
2565,965,758,112,14,79,2
2566,968,754,112,14,84,4
2567,970,762,110,13,83,2
2568,971,767,110,11,81,2
2569,971,769,108,12,81,1
2570,972,772,108,12,79,1
2571,972,774,107,10,80,1
2572,973,772,107,8,85,1
2573,974,770,111,7,85,1
2574,976,769,112,6,87,2
2575,978,772,110,8,85,3
2576,980,780,108,8,82,2
2577,979,779,108,9,83,0
2578,979,779,106,9,84,1
2579,981,774,108,11,86,2
2580,980,767,110,11,91,1
2581,981,773,109,9,89,1
2582,981,772,107,10,91,1
2583,981,773,111,8,89,0
2584,981,774,111,8,88,0
2585,981,774,112,6,88,1
2586,981,775,110,5,90,1
2587,981,776,111,4,89,1
2588,981,774,113,5,88,1
2589,981,776,113,6,85,1
2590,983,772,113,9,87,2
2591,980,768,115,10,87,0
2592,980,766,116,11,87,0
2593,980,766,115,11,88,0
2594,980,763,118,10,88,1
2595,981,762,115,13,90,1
2596,981,768,114,12,87,0
2597,982,770,111,13,87,1
2598,983,771,109,13,89,1
2599,982,777,109,11,85,0
2600,982,777,108,11,86,0
2601,983,779,104,13,86,1
2602,984,781,105,13,84,1
2603,985,781,105,13,84,2
2604,986,781,105,15,84,1
2605,989,781,106,15,84,3
2606,991,784,108,13,84,2
2607,991,785,108,13,85,0
2608,994,783,109,12,87,3
2609,994,786,106,12,90,0
2610,994,789,107,8,90,0
2611,993,787,109,8,89,0
2612,993,785,111,8,88,1
2613,992,785,107,10,89,1
2614,993,788,106,9,89,1
2615,993,789,104,9,90,1
2616,994,790,103,9,91,1
2617,994,789,104,7,92,2
2618,996,793,101,7,93,2
2619,997,796,100,9,91,1
2620,997,800,98,10,89,0
2621,997,798,98,11,90,0
2622,998,800,97,11,89,1
2623,1000,797,98,13,90,2
2624,1000,797,100,11,91,1
2625,1001,793,100,11,95,2
2626,1001,797,101,8,95,0
2627,1002,798,98,10,94,2
2628,1002,794,102,10,96,0
2629,1000,792,101,9,97,1
2630,1002,787,102,10,101,2
2631,1002,786,106,10,100,0
2632,1003,783,106,12,101,1
2633,1005,788,104,11,99,3
2634,1003,790,104,11,97,1
2635,1005,791,103,12,97,2
2636,1004,796,102,11,95,0
2637,1004,797,102,11,93,1
2638,1002,799,100,12,91,0
2639,1002,798,100,14,89,1
2640,1004,802,100,12,88,2
2641,1003,801,100,10,92,0
2642,1005,803,95,11,93,3
2643,1006,807,95,9,92,3
2644,1006,808,97,8,92,1
2645,1006,809,98,10,89,0
2646,1008,810,97,10,89,2
2647,1007,816,97,8,86,0
2648,1007,814,99,7,87,0
2649,1008,814,100,7,86,1
2650,1007,813,98,8,88,0
2651,1007,810,97,9,91,0
2652,1009,809,96,10,91,3
2653,1010,811,97,7,94,1
2654,1010,812,93,10,95,0
2655,1012,808,93,9,100,2
2656,1013,809,93,10,99,2
2657,1013,806,99,9,99,0
2658,1014,806,98,8,100,2
2659,1014,807,98,10,99,0
2660,1014,805,97,9,102,1
2661,1012,810,95,6,101,0
2662,1012,808,95,5,103,1
2663,1011,804,95,6,105,1
2664,1011,801,98,6,105,1
2665,1011,803,97,7,103,1
2666,1014,803,99,7,102,3
2667,1016,806,100,8,100,2
2668,1018,813,97,9,97,2
2669,1018,814,99,10,95,0
2670,1019,813,102,7,96,1
2671,1022,817,100,7,95,3
2672,1024,820,100,6,95,3
2673,1024,823,99,7,94,1
2674,1023,822,95,9,97,0
2675,1024,818,95,10,99,2
2676,1023,816,95,10,102,0
2677,1023,817,94,10,102,0
2678,1026,817,97,9,100,3
2679,1028,816,96,9,105,2
2680,1028,820,94,9,105,0
2681,1028,818,92,11,106,1
2682,1029,823,92,11,101,2
2683,1028,826,93,11,98,0
2684,1030,824,93,13,98,2
2685,1031,827,88,17,98,1
2686,1031,827,92,13,98,1
2687,1033,827,92,13,99,2
2688,1033,833,92,12,96,0
2689,1033,835,93,9,96,0
2690,1034,831,95,11,96,1
2691,1036,836,93,10,95,2
2692,1038,835,92,12,97,2
2693,1039,831,97,10,100,1
2694,1040,827,99,10,103,1
2695,1040,824,101,9,105,1
2696,1041,829,101,8,102,1
2697,1043,830,102,8,101,2
2698,1044,831,104,7,101,1
2699,1043,831,101,7,104,0
2700,1043,828,105,8,102,0
2701,1042,827,108,5,101,1
2702,1042,829,107,4,101,1
2703,1043,832,110,3,97,1
2704,1044,831,107,6,98,2
2705,1046,829,109,7,99,2
2706,1046,829,111,6,99,1
2707,1045,825,111,6,102,1
2708,1045,828,111,6,100,0
2709,1047,829,113,6,97,2
2710,1046,832,110,7,97,0
2711,1046,827,111,8,99,1
2712,1047,825,110,7,102,3
2713,1047,823,111,8,104,1
2714,1046,819,115,8,104,0
2715,1045,818,116,6,103,2
2716,1045,820,117,7,101,0
2717,1044,819,117,7,100,1
2718,1043,821,121,5,96,0
2719,1044,818,122,6,97,1
2720,1043,819,120,6,97,1
2721,1042,816,121,7,97,1
2722,1043,812,126,7,97,1
2723,1045,811,125,8,98,3
2724,1044,816,124,7,97,0
2725,1046,815,124,7,97,3
2726,1046,816,123,8,98,1
2727,1044,815,122,8,99,0
2728,1044,813,122,7,101,1
2729,1045,816,121,8,99,1
2730,1046,811,124,7,103,1
2731,1049,812,127,6,101,3
2732,1050,816,126,6,100,2
2733,1052,821,126,6,97,2
2734,1053,821,125,7,99,1
2735,1055,825,125,5,98,2
2736,1055,829,123,5,97,1
2737,1055,828,126,5,96,0
2738,1056,828,123,6,98,1
2739,1056,828,123,7,98,0
2740,1056,829,120,10,97,0
2741,1056,826,117,12,101,0
2742,1057,826,118,13,99,1
2743,1056,822,115,17,101,1
2744,1058,825,115,17,99,2
2745,1059,822,116,17,103,1
2746,1057,824,114,17,100,2
2747,1057,827,115,14,100,1
2748,1057,827,116,14,100,0
2749,1057,828,114,16,98,1
2750,1057,826,116,16,99,0
2751,1059,826,115,15,101,2
2752,1059,829,115,15,100,0
2753,1060,827,115,15,101,2
2754,1061,829,115,15,100,2
2755,1059,834,114,12,99,0
2756,1056,832,113,12,99,0
2757,1058,824,114,12,105,3
2758,1057,829,112,15,101,0
2759,1056,826,114,15,101,0
2760,1055,830,112,14,99,0
2761,1053,822,114,14,103,0
2762,1054,826,113,12,101,2
2763,1055,827,113,11,103,1
2764,1056,834,110,11,100,1
2765,1056,827,113,11,105,0
2766,1054,827,114,9,104,0
2767,1056,826,115,8,105,2
2768,1056,827,113,8,107,1
2769,1058,826,113,8,109,2
2770,1057,826,112,7,111,1
2771,1058,826,107,10,114,1
2772,1057,828,106,10,112,1
2773,1057,830,106,10,111,0
2774,1057,830,107,11,109,0
2775,1058,826,109,11,111,1
2776,1058,833,104,11,110,0
2777,1059,837,101,10,110,1
2778,1059,837,102,10,110,0
2779,1062,835,101,11,111,4
2780,1062,835,103,10,113,1
2781,1063,829,109,10,112,3
2782,1062,833,107,7,115,0
2783,1063,838,108,4,112,1
2784,1064,838,108,5,112,1
2785,1064,838,109,5,112,0
2786,1066,843,107,7,107,2
2787,1066,846,108,8,104,0
2788,1066,840,110,9,106,1
2789,1068,844,108,11,103,2
2790,1068,842,109,11,105,1
2791,1070,844,109,10,105,2
2792,1071,844,108,11,107,1
2793,1073,843,110,14,104,2
2794,1073,839,109,18,105,2
2795,1074,850,104,17,102,1
2796,1076,848,107,17,102,2
2797,1076,851,106,16,102,1
2798,1075,846,105,16,107,1
2799,1075,844,105,16,109,1
2800,1081,849,106,12,108,6
2801,1080,847,106,13,114,0
2802,1081,842,109,13,116,1
2803,1082,841,112,11,117,1
2804,1082,843,114,11,114,0
2805,1084,846,116,10,110,2
2806,1083,845,116,10,111,1
2807,1082,848,115,11,108,0
2808,1081,845,112,13,110,1
2809,1082,849,112,12,108,1
2810,1083,850,111,11,109,2
2811,1084,856,110,9,108,1
2812,1085,859,110,6,108,2
2813,1084,860,108,7,109,0
2814,1084,856,110,8,110,0
2815,1086,850,111,10,113,2
2816,1087,855,111,9,111,1
2817,1086,853,115,8,110,0
2818,1087,853,114,10,109,1
2819,1088,853,118,9,107,1
2820,1088,855,115,11,106,1
2821,1087,853,115,11,108,0
2822,1086,846,120,11,108,1
2823,1085,845,120,11,108,1
2824,1088,847,121,12,105,3
2825,1088,851,121,12,103,1
2826,1090,848,125,11,103,3
2827,1090,850,123,12,105,0
2828,1092,848,123,13,106,2
2829,1092,848,123,12,109,0
2830,1094,848,126,10,108,2
2831,1093,849,127,8,109,0
2832,1094,850,129,9,104,2
2833,1094,849,128,9,107,1
2834,1095,849,128,8,109,1
2835,1095,849,129,6,110,1
2836,1093,847,130,5,111,0
2837,1095,846,131,6,110,2
2838,1095,847,130,7,111,0
2839,1097,846,129,9,111,2
2840,1096,845,128,11,112,0
2841,1097,849,125,11,111,1
2842,1099,855,124,10,108,2
2843,1100,860,122,10,107,1
2844,1101,861,122,10,106,2
2845,1101,859,122,12,106,2
2846,1102,863,122,13,102,2
2847,1104,866,121,12,102,3
2848,1103,866,121,12,104,0
2849,1102,867,121,11,103,0
2850,1105,866,123,11,101,4
2851,1107,872,123,11,99,2
2852,1109,876,125,8,98,2
2853,1108,877,126,5,100,0
2854,1109,877,123,7,101,1
2855,1110,880,121,8,100,1
2856,1112,878,121,10,101,2
2857,1113,886,121,8,97,1
2858,1113,882,122,10,99,0
2859,1113,882,119,11,100,1
2860,1114,881,120,12,100,1
2861,1114,873,123,14,103,1
2862,1117,869,127,13,105,3
2863,1118,878,125,11,103,1
2864,1118,877,130,11,100,0
2865,1122,875,129,11,103,4
2866,1121,877,129,12,103,0
2867,1121,873,132,13,102,1
2868,1121,873,133,12,103,0
2869,1120,877,134,10,98,1
2870,1124,875,136,9,100,4
2871,1124,875,135,8,105,1
2872,1124,877,131,10,105,1
2873,1123,879,129,12,103,0
2874,1123,874,132,10,105,2
2875,1122,874,132,10,104,2
2876,1122,876,132,11,103,0
2877,1122,876,133,10,103,0
2878,1125,876,133,9,104,3
2879,1124,877,132,8,107,0
2880,1123,876,133,8,106,0
2881,1125,874,133,10,106,2
2882,1126,873,138,9,105,1
2883,1125,875,136,9,103,2
2884,1127,875,137,9,103,3
2885,1127,881,136,11,99,0
2886,1128,881,134,10,102,1
2887,1128,875,142,9,102,0
2888,1127,875,139,11,101,1
2889,1126,871,135,14,106,0
2890,1126,867,134,17,108,0
2891,1125,862,136,17,109,1
2892,1124,858,138,16,111,1
2893,1124,862,138,15,108,1
2894,1126,867,136,14,107,2
2895,1124,868,137,12,106,1
2896,1124,867,138,13,104,2
2897,1125,865,141,11,106,2
2898,1125,867,141,11,106,0
2899,1123,863,142,10,108,0
2900,1123,865,140,10,107,1
2901,1125,871,138,10,104,2
2902,1124,874,134,12,104,0
2903,1125,875,133,14,101,2
2904,1124,874,137,14,99,0
2905,1123,871,139,11,101,1
2906,1125,871,142,10,100,2
2907,1126,880,139,7,99,1
2908,1129,884,137,7,97,4
2909,1129,887,136,6,100,0
2910,1130,890,135,6,98,1
2911,1132,888,140,5,96,3
2912,1132,889,138,7,97,1
2913,1135,887,136,11,97,4
2914,1136,889,138,12,96,1
2915,1139,891,140,10,95,3
2916,1142,897,139,9,94,3
2917,1143,902,139,9,92,1
2918,1144,906,140,5,92,1
2919,1147,907,142,4,91,3
2920,1145,907,144,5,89,0
2921,1149,907,142,7,89,4
2922,1150,903,147,9,90,1
2923,1152,899,146,10,95,2
2924,1153,902,145,11,94,1
2925,1155,903,147,12,91,2
2926,1156,904,146,14,90,2
2927,1157,906,142,15,92,2
2928,1156,903,141,17,94,1
2929,1156,906,137,20,93,0
2930,1157,909,137,16,94,1
2931,1158,904,140,17,95,2
2932,1158,902,145,16,94,1
2933,1158,899,145,19,95,0
2934,1160,895,145,18,98,4
2935,1159,896,145,20,98,0
2936,1161,897,145,20,97,2
2937,1161,892,148,20,100,1
2938,1160,890,150,17,102,1
2939,1161,897,150,13,100,1
2940,1161,897,150,13,100,1
2941,1161,897,149,12,102,1
2942,1163,893,149,12,107,2
2943,1164,899,151,10,103,1
2944,1164,900,148,11,103,2
2945,1164,900,152,10,101,1
2946,1163,902,152,10,99,0
2947,1163,901,149,11,102,0
2948,1164,900,148,11,104,1
2949,1163,897,150,12,103,1
2950,1162,894,154,11,102,1
2951,1161,892,152,12,104,1
2952,1161,887,153,12,107,2
2953,1160,886,155,11,106,2
2954,1159,881,160,8,109,1
2955,1159,882,159,8,110,0
2956,1159,881,160,10,107,1
2957,1160,880,160,11,107,2
2958,1159,875,161,12,111,0
2959,1159,875,158,15,110,1
2960,1160,874,157,16,111,2
2961,1158,874,156,15,113,0
2962,1158,875,153,17,111,2
2963,1156,873,155,15,112,1
2964,1154,868,157,15,114,0
2965,1153,869,156,13,114,1
2966,1151,871,152,15,112,1
2967,1149,869,151,18,111,0
2968,1147,874,152,16,105,0
2969,1145,877,152,11,105,0
2970,1147,874,156,11,104,2
2971,1144,871,156,12,104,1
2972,1142,877,148,14,103,0
2973,1143,874,150,14,104,1
2974,1145,872,151,16,103,3
2975,1147,877,149,16,102,3
2976,1146,879,147,16,103,1
2977,1148,878,147,17,104,2
2978,1151,878,149,15,105,4
2979,1151,881,150,13,106,1
2980,1150,880,152,13,104,1
2981,1151,878,155,11,106,1
2982,1153,880,157,10,103,3
2983,1156,884,157,11,101,3
2984,1154,883,160,11,100,0
2985,1155,889,158,12,95,1
2986,1156,890,155,14,95,2
2987,1156,893,154,16,93,0
2988,1156,893,152,17,94,0
2989,1159,892,153,16,95,3
2990,1160,897,153,15,94,1
2991,1162,898,153,14,95,2
2992,1163,899,155,13,94,2
2993,1163,900,158,12,93,0
2994,1162,901,155,11,95,0
2995,1164,901,153,11,97,2
2996,1164,905,149,13,96,1
2997,1165,906,148,13,97,1
2998,1168,899,147,18,101,3
2999,1167,901,147,16,103,0
